BOOKEND_LEFT _ SEEK_LHS_END_RIGHT X R
INIT 0 BOOKEND_LEFT 0 L
INIT 1 BOOKEND_LEFT 1 L
INIT 2 BOOKEND_LEFT 2 L
INIT 3 BOOKEND_LEFT 3 L
INIT 4 BOOKEND_LEFT 4 L
INIT 5 BOOKEND_LEFT 5 L
INIT 6 BOOKEND_LEFT 6 L
INIT 7 BOOKEND_LEFT 7 L
INIT 8 BOOKEND_LEFT 8 L
INIT 9 BOOKEND_LEFT 9 L
SEEK_LHS_END_RIGHT 0 SEEK_LHS_END_RIGHT 0 R
SEEK_LHS_END_RIGHT 1 SEEK_LHS_END_RIGHT 1 R
SEEK_LHS_END_RIGHT 2 SEEK_LHS_END_RIGHT 2 R
SEEK_LHS_END_RIGHT 3 SEEK_LHS_END_RIGHT 3 R
SEEK_LHS_END_RIGHT 4 SEEK_LHS_END_RIGHT 4 R
SEEK_LHS_END_RIGHT 5 SEEK_LHS_END_RIGHT 5 R
SEEK_LHS_END_RIGHT 6 SEEK_LHS_END_RIGHT 6 R
SEEK_LHS_END_RIGHT 7 SEEK_LHS_END_RIGHT 7 R
SEEK_LHS_END_RIGHT 8 SEEK_LHS_END_RIGHT 8 R
SEEK_LHS_END_RIGHT 9 SEEK_LHS_END_RIGHT 9 R
SEEK_LHS_END_RIGHT + POP_LHS_0 + L
POP_LHS_0 0 SEEK_+_RIGHT_0 _ R
POP_LHS_0 1 SEEK_+_RIGHT_1 _ R
POP_LHS_0 2 SEEK_+_RIGHT_2 _ R
POP_LHS_0 3 SEEK_+_RIGHT_3 _ R
POP_LHS_0 4 SEEK_+_RIGHT_4 _ R
POP_LHS_0 5 SEEK_+_RIGHT_5 _ R
POP_LHS_0 6 SEEK_+_RIGHT_6 _ R
POP_LHS_0 7 SEEK_+_RIGHT_7 _ R
POP_LHS_0 8 SEEK_+_RIGHT_8 _ R
POP_LHS_0 9 SEEK_+_RIGHT_9 _ R
POP_LHS_0 _ POP_LHS_0 _ L
POP_LHS_1 0 SEEK_+_RIGHT_1 _ R
POP_LHS_1 1 SEEK_+_RIGHT_2 _ R
POP_LHS_1 2 SEEK_+_RIGHT_3 _ R
POP_LHS_1 3 SEEK_+_RIGHT_4 _ R
POP_LHS_1 4 SEEK_+_RIGHT_5 _ R
POP_LHS_1 5 SEEK_+_RIGHT_6 _ R
POP_LHS_1 6 SEEK_+_RIGHT_7 _ R
POP_LHS_1 7 SEEK_+_RIGHT_8 _ R
POP_LHS_1 8 SEEK_+_RIGHT_9 _ R
